

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 11 03:45:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.20
    12                           ; Generated 12/02/2020 GMT
    13                           ; 
    14                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F877A Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
    46  0001                     	;# 
    47  0002                     	;# 
    48  0003                     	;# 
    49  0004                     	;# 
    50  0005                     	;# 
    51  0006                     	;# 
    52  0007                     	;# 
    53  0008                     	;# 
    54  0009                     	;# 
    55  000A                     	;# 
    56  000B                     	;# 
    57  000C                     	;# 
    58  000D                     	;# 
    59  000E                     	;# 
    60  000E                     	;# 
    61  000F                     	;# 
    62  0010                     	;# 
    63  0011                     	;# 
    64  0012                     	;# 
    65  0013                     	;# 
    66  0014                     	;# 
    67  0015                     	;# 
    68  0015                     	;# 
    69  0016                     	;# 
    70  0017                     	;# 
    71  0018                     	;# 
    72  0019                     	;# 
    73  001A                     	;# 
    74  001B                     	;# 
    75  001B                     	;# 
    76  001C                     	;# 
    77  001D                     	;# 
    78  001E                     	;# 
    79  001F                     	;# 
    80  0081                     	;# 
    81  0085                     	;# 
    82  0086                     	;# 
    83  0087                     	;# 
    84  0088                     	;# 
    85  0089                     	;# 
    86  008C                     	;# 
    87  008D                     	;# 
    88  008E                     	;# 
    89  0091                     	;# 
    90  0092                     	;# 
    91  0093                     	;# 
    92  0094                     	;# 
    93  0098                     	;# 
    94  0099                     	;# 
    95  009C                     	;# 
    96  009D                     	;# 
    97  009E                     	;# 
    98  009F                     	;# 
    99  010C                     	;# 
   100  010D                     	;# 
   101  010E                     	;# 
   102  010F                     	;# 
   103  018C                     	;# 
   104  018D                     	;# 
   105  0000                     	;# 
   106  0001                     	;# 
   107  0002                     	;# 
   108  0003                     	;# 
   109  0004                     	;# 
   110  0005                     	;# 
   111  0006                     	;# 
   112  0007                     	;# 
   113  0008                     	;# 
   114  0009                     	;# 
   115  000A                     	;# 
   116  000B                     	;# 
   117  000C                     	;# 
   118  000D                     	;# 
   119  000E                     	;# 
   120  000E                     	;# 
   121  000F                     	;# 
   122  0010                     	;# 
   123  0011                     	;# 
   124  0012                     	;# 
   125  0013                     	;# 
   126  0014                     	;# 
   127  0015                     	;# 
   128  0015                     	;# 
   129  0016                     	;# 
   130  0017                     	;# 
   131  0018                     	;# 
   132  0019                     	;# 
   133  001A                     	;# 
   134  001B                     	;# 
   135  001B                     	;# 
   136  001C                     	;# 
   137  001D                     	;# 
   138  001E                     	;# 
   139  001F                     	;# 
   140  0081                     	;# 
   141  0085                     	;# 
   142  0086                     	;# 
   143  0087                     	;# 
   144  0088                     	;# 
   145  0089                     	;# 
   146  008C                     	;# 
   147  008D                     	;# 
   148  008E                     	;# 
   149  0091                     	;# 
   150  0092                     	;# 
   151  0093                     	;# 
   152  0094                     	;# 
   153  0098                     	;# 
   154  0099                     	;# 
   155  009C                     	;# 
   156  009D                     	;# 
   157  009E                     	;# 
   158  009F                     	;# 
   159  010C                     	;# 
   160  010D                     	;# 
   161  010E                     	;# 
   162  010F                     	;# 
   163  018C                     	;# 
   164  018D                     	;# 
   165  0006                     _PORTB	set	6
   166  0086                     _TRISB	set	134
   167                           
   168                           	psect	cinit
   169  07FC                     start_initialization:	
   170                           ; #config settings
   171                           
   172  07FC                     __initialization:
   173  07FC                     end_of_initialization:	
   174                           ;End of C runtime variable initialization code
   175                           
   176  07FC                     __end_of__initialization:
   177  07FC  0183               	clrf	3
   178  07FD  120A  118A  2FD0   	ljmp	_main	;jump to C main() function
   179                           
   180                           	psect	cstackCOMMON
   181  0070                     __pcstackCOMMON:
   182  0070                     ?_initial_gpio:
   183  0070                     ??_initial_gpio:	
   184                           ; 1 bytes @ 0x0
   185                           
   186  0070                     ?_main:	
   187                           ; 1 bytes @ 0x0
   188                           
   189                           
   190                           ; 1 bytes @ 0x0
   191  0070                     	ds	1
   192  0071                     ??_main:
   193                           
   194                           ; 1 bytes @ 0x1
   195  0071                     	ds	3
   196                           
   197                           	psect	maintext
   198  07D0                     __pmaintext:	
   199 ;;
   200 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   201 ;;
   202 ;; *************** function _main *****************
   203 ;; Defined at:
   204 ;;		line 14 in file "main.c"
   205 ;; Parameters:    Size  Location     Type
   206 ;;		None
   207 ;; Auto vars:     Size  Location     Type
   208 ;;		None
   209 ;; Return value:  Size  Location     Type
   210 ;;                  1    wreg      void 
   211 ;; Registers used:
   212 ;;		wreg, status,2, status,0, pclath, cstack
   213 ;; Tracked objects:
   214 ;;		On entry : B00/0
   215 ;;		On exit  : 0/0
   216 ;;		Unchanged: 0/0
   217 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   218 ;;      Params:         0       0       0       0       0
   219 ;;      Locals:         0       0       0       0       0
   220 ;;      Temps:          3       0       0       0       0
   221 ;;      Totals:         3       0       0       0       0
   222 ;;Total ram usage:        3 bytes
   223 ;; Hardware stack levels required when called:    1
   224 ;; This function calls:
   225 ;;		_initial_gpio
   226 ;; This function is called by:
   227 ;;		Startup code after reset
   228 ;; This function uses a non-reentrant model
   229 ;;
   230                           
   231                           
   232                           ;psect for function _main
   233  07D0                     _main:
   234  07D0                     l611:	
   235                           ;incstack = 0
   236                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   237                           
   238                           
   239                           ;main.c: 15:     initial_gpio();
   240  07D0  120A  118A  27C9  120A  118A  	fcall	_initial_gpio
   241  07D5                     l613:
   242                           
   243                           ;main.c: 17:         (PORTB |= (1<<3));
   244  07D5  1283               	bcf	3,5	;RP0=0, select bank0
   245  07D6  1303               	bcf	3,6	;RP1=0, select bank0
   246  07D7  1586               	bsf	6,3	;volatile
   247  07D8                     l615:
   248                           
   249                           ;main.c: 18:         _delay((unsigned long)((1000)*(20000000/4000.0)));
   250  07D8  301A               	movlw	26
   251  07D9  00F3               	movwf	??_main+2
   252  07DA  305E               	movlw	94
   253  07DB  00F2               	movwf	??_main+1
   254  07DC  306E               	movlw	110
   255  07DD  00F1               	movwf	??_main
   256  07DE                     u17:
   257  07DE  0BF1               	decfsz	??_main,f
   258  07DF  2FDE               	goto	u17
   259  07E0  0BF2               	decfsz	??_main+1,f
   260  07E1  2FDE               	goto	u17
   261  07E2  0BF3               	decfsz	??_main+2,f
   262  07E3  2FDE               	goto	u17
   263  07E4  0000               	nop
   264  07E5                     l617:
   265                           
   266                           ;main.c: 19:         (PORTB &= ~(1<<3));
   267  07E5  30F7               	movlw	247
   268  07E6  00F1               	movwf	??_main
   269  07E7  0871               	movf	??_main,w
   270  07E8  1283               	bcf	3,5	;RP0=0, select bank0
   271  07E9  1303               	bcf	3,6	;RP1=0, select bank0
   272  07EA  0586               	andwf	6,f	;volatile
   273  07EB                     l619:
   274                           
   275                           ;main.c: 20:         _delay((unsigned long)((1000)*(20000000/4000.0)));
   276  07EB  301A               	movlw	26
   277  07EC  00F3               	movwf	??_main+2
   278  07ED  305E               	movlw	94
   279  07EE  00F2               	movwf	??_main+1
   280  07EF  306E               	movlw	110
   281  07F0  00F1               	movwf	??_main
   282  07F1                     u27:
   283  07F1  0BF1               	decfsz	??_main,f
   284  07F2  2FF1               	goto	u27
   285  07F3  0BF2               	decfsz	??_main+1,f
   286  07F4  2FF1               	goto	u27
   287  07F5  0BF3               	decfsz	??_main+2,f
   288  07F6  2FF1               	goto	u27
   289  07F7  0000               	nop
   290  07F8  2FD5               	goto	l613
   291  07F9  120A  118A  2800   	ljmp	start
   292  07FC                     __end_of_main:
   293                           
   294                           	psect	text1
   295  07C9                     __ptext1:	
   296 ;; *************** function _initial_gpio *****************
   297 ;; Defined at:
   298 ;;		line 10 in file "main.c"
   299 ;; Parameters:    Size  Location     Type
   300 ;;		None
   301 ;; Auto vars:     Size  Location     Type
   302 ;;		None
   303 ;; Return value:  Size  Location     Type
   304 ;;                  1    wreg      void 
   305 ;; Registers used:
   306 ;;		wreg, status,2, status,0
   307 ;; Tracked objects:
   308 ;;		On entry : 0/0
   309 ;;		On exit  : 0/0
   310 ;;		Unchanged: 0/0
   311 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   312 ;;      Params:         0       0       0       0       0
   313 ;;      Locals:         0       0       0       0       0
   314 ;;      Temps:          1       0       0       0       0
   315 ;;      Totals:         1       0       0       0       0
   316 ;;Total ram usage:        1 bytes
   317 ;; Hardware stack levels used:    1
   318 ;; This function calls:
   319 ;;		Nothing
   320 ;; This function is called by:
   321 ;;		_main
   322 ;; This function uses a non-reentrant model
   323 ;;
   324                           
   325                           
   326                           ;psect for function _initial_gpio
   327  07C9                     _initial_gpio:
   328  07C9                     l609:	
   329                           ;incstack = 0
   330                           ; Regs used in _initial_gpio: [wreg+status,2+status,0]
   331                           
   332                           
   333                           ;main.c: 11:     TRISB &= ~(1<<3);
   334  07C9  30F7               	movlw	247
   335  07CA  00F0               	movwf	??_initial_gpio
   336  07CB  0870               	movf	??_initial_gpio,w
   337  07CC  1683               	bsf	3,5	;RP0=1, select bank1
   338  07CD  1303               	bcf	3,6	;RP1=0, select bank1
   339  07CE  0586               	andwf	6,f	;volatile
   340  07CF                     l9:
   341  07CF  0008               	return
   342  07D0                     __end_of_initial_gpio:
   343  007E                     btemp	set	126	;btemp
   344  007E                     wtemp0	set	126
   345                           
   346                           	psect	config
   347                           
   348                           ;Config register CONFIG @ 0x2007
   349                           ;	Oscillator Selection bits
   350                           ;	FOSC = HS, HS oscillator
   351                           ;	Watchdog Timer Enable bit
   352                           ;	WDTE = OFF, WDT disabled
   353                           ;	Power-up Timer Enable bit
   354                           ;	PWRTE = OFF, PWRT disabled
   355                           ;	Brown-out Reset Enable bit
   356                           ;	BOREN = ON, BOR enabled
   357                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   358                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   359                           ;	Data EEPROM Memory Code Protection bit
   360                           ;	CPD = OFF, Data EEPROM code protection off
   361                           ;	Flash Program Memory Write Enable bits
   362                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   363                           ;	In-Circuit Debugger Mode bit
   364                           ;	DEBUG = 0x1, unprogrammed default
   365                           ;	Flash Program Memory Code Protection bit
   366                           ;	CP = OFF, Code protection off
   367  2007                     	org	8199
   368  2007  3F7A               	dw	16250

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_initial_gpio

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              1 COMMON     3     3      0
                       _initial_gpio
 ---------------------------------------------------------------------------------
 (1) _initial_gpio                                         1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initial_gpio

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Aug 11 03:45:39 2021

                      l9 07CF                       u17 07DE                       u27 07F1  
                    l611 07D0                      l613 07D5                      l615 07D8  
                    l609 07C9                      l617 07E5                      l619 07EB  
                   _main 07D0                     btemp 007E                     start 0000  
                  ?_main 0070                    _PORTB 0006                    _TRISB 0086  
                  status 0003                    wtemp0 007E          __initialization 07FC  
